Date,Close,Open,High,Low,Vol.,Change %
"Aug 07, 2020",190.65,191.45,192.1,189.55,44.82M,-0.16%
"Aug 06, 2020",190.95,192.3,194.5,190.25,59.74M,-0.26%
"Aug 05, 2020",191.45,192.75,196.85,191,68.89M,-0.08%
"Aug 04, 2020",191.6,193.35,193.8,190.5,43.87M,-0.34%
"Aug 03, 2020",192.25,192,194.6,190.05,72.46M,0.42%
"Jul 31, 2020",191.45,188,194.85,186.7,145.90M,2.63%
"Jul 30, 2020",186.55,192.5,193.5,186.05,48.48M,-2.43%
"Jul 29, 2020",191.2,187.6,195.25,187,73.77M,0.92%
"Jul 28, 2020",189.45,188,190.5,185.75,51.49M,1.23%
"Jul 27, 2020",187.15,193,193.2,186.5,50.71M,-2.50%
"Jul 24, 2020",191.95,195.7,196.3,190.65,65.27M,-3.18%
"Jul 23, 2020",198.25,192.4,199.1,191.15,70.80M,3.26%
"Jul 22, 2020",192,195.7,196.75,190.1,62.28M,-1.23%
"Jul 21, 2020",194.4,192.45,196.2,191.5,59.29M,1.91%
"Jul 20, 2020",190.75,190,193.25,188.75,45.68M,1.35%
"Jul 17, 2020",188.2,186.8,189.5,185,47.04M,1.05%
"Jul 16, 2020",186.25,185,186.95,181.65,46.55M,1.33%
"Jul 15, 2020",183.8,187.95,189.95,183,58.53M,-1.21%
"Jul 14, 2020",186.05,192.3,192.3,184.6,62.24M,-3.45%
"Jul 13, 2020",192.7,198.8,199.8,191.6,61.95M,-1.48%
"Jul 10, 2020",195.6,198,202.5,194.8,111.41M,-1.76%
"Jul 09, 2020",199.1,192.8,201,192.55,89.54M,3.75%
"Jul 08, 2020",191.9,188.9,197.45,188.4,143.08M,1.75%
"Jul 07, 2020",188.6,187,189.2,184.05,55.12M,0.29%
"Jul 06, 2020",188.05,186.6,189.85,186.15,43.79M,1.81%
"Jul 03, 2020",184.7,186.65,186.85,183.4,38.05M,-0.40%
"Jul 02, 2020",185.45,185.65,188,184,52.13M,0.35%
"Jul 01, 2020",184.8,179.45,185.4,178.6,54.02M,3.56%
"Jun 30, 2020",178.45,181.1,182.9,177.25,43.62M,-0.45%
"Jun 29, 2020",179.25,183,183.1,178.5,50.97M,-2.90%
"Jun 26, 2020",184.6,188,188.6,183.8,49.18M,-0.35%
"Jun 25, 2020",185.25,182.2,186.8,180.4,73.63M,0.35%
"Jun 24, 2020",184.6,194.8,194.9,183.9,74.67M,-4.08%
"Jun 23, 2020",192.45,189.6,193.1,187.85,65.49M,2.53%
"Jun 22, 2020",187.7,185,191.75,184.25,80.02M,1.73%
"Jun 19, 2020",184.5,180.3,184.95,179.5,76.90M,2.70%
"Jun 18, 2020",179.65,172.4,180.65,171.1,58.26M,3.87%
"Jun 17, 2020",172.95,171,176.2,169.25,73.87M,0.03%
"Jun 16, 2020",172.9,178,178.95,169.4,63.93M,-0.46%
"Jun 15, 2020",173.7,177.85,177.85,172,63.62M,-3.04%
"Jun 12, 2020",179.15,170,180,169.8,92.76M,1.13%
"Jun 11, 2020",177.15,188,190.4,176.35,91.73M,-5.62%
"Jun 10, 2020",187.7,184.55,189,183.8,67.34M,1.76%
"Jun 09, 2020",184.45,187.7,191,183.35,96.66M,-1.26%
"Jun 08, 2020",186.8,197,197.5,185.8,151.75M,-0.53%
"Jun 05, 2020",187.8,176.55,189.8,176,201.33M,7.90%
"Jun 04, 2020",174.05,174.9,177.65,171.5,83.50M,-0.49%
"Jun 03, 2020",174.9,172.5,179.9,172,113.17M,2.73%
"Jun 02, 2020",170.25,169.9,171.3,167.2,70.42M,0.12%
"Jun 01, 2020",170.05,164,171.4,163.35,92.74M,5.42%
"May 29, 2020",161.3,156.1,161.9,155.2,58.37M,1.96%
"May 28, 2020",158.2,159.45,162.4,156.7,76.97M,-0.25%
"May 27, 2020",158.6,151.95,160.8,150.8,88.21M,4.76%
"May 26, 2020",151.4,152.4,153.2,150.2,48.28M,0.36%
"May 22, 2020",150.85,152,155.6,149.45,87.07M,-0.72%
"May 21, 2020",151.95,153.65,156.15,151.5,61.15M,-0.95%
"May 20, 2020",153.4,153,155.25,151.15,66.18M,0.39%
"May 19, 2020",152.8,157.5,157.85,152.4,71.52M,-1.61%
"May 18, 2020",155.3,166.4,166.4,155,77.35M,-6.67%
"May 15, 2020",166.4,167.95,168.25,164.7,35.50M,-0.92%
"May 14, 2020",167.95,170.95,171.75,167.5,48.14M,-3.53%
"May 13, 2020",174.1,178.55,178.55,170.5,81.72M,4.31%
"May 12, 2020",166.9,164.2,168.5,160.85,70.75M,0.88%
"May 11, 2020",165.45,167.95,168.9,165,54.59M,-0.72%
"May 08, 2020",166.65,172.45,173.8,166.1,55.94M,-2.40%
"May 07, 2020",170.75,170.85,172.55,168.8,42.94M,-0.20%
"May 06, 2020",171.1,171.15,173.3,166.55,73.16M,0.41%
"May 05, 2020",170.4,181,181.25,168.8,91.05M,-4.72%
"May 04, 2020",178.85,182.45,183.5,178,58.12M,-6.12%
"Apr 30, 2020",190.5,193.5,195.9,189.7,63.07M,0.21%
"Apr 29, 2020",190.1,185,191.8,183.5,57.47M,3.15%
"Apr 28, 2020",184.3,182,185.35,181.2,49.59M,1.88%
"Apr 27, 2020",180.9,183.5,183.5,180.5,43.00M,0.64%
"Apr 24, 2020",179.75,184,184,179,65.15M,-3.72%
"Apr 23, 2020",186.7,187.75,189.9,185.15,50.96M,-1.06%
"Apr 22, 2020",188.7,185.5,189.5,181.35,61.50M,2.14%
"Apr 21, 2020",184.75,188,188.2,183,53.04M,-4.03%
"Apr 20, 2020",192.5,194,197.35,190.05,81.96M,-0.39%
"Apr 17, 2020",193.25,196,198,186.3,89.86M,2.52%
"Apr 16, 2020",188.5,182,189.9,180.25,61.17M,3.37%
"Apr 15, 2020",182.35,187,191.95,180.15,72.19M,-0.63%
"Apr 13, 2020",183.5,186.8,188.7,183.1,51.85M,-2.26%
"Apr 09, 2020",187.75,188,190,183.6,62.42M,2.60%
"Apr 08, 2020",183,182.9,194.4,180.45,80.44M,-1.82%
"Apr 07, 2020",186.4,184.4,187.3,177.6,72.13M,6.21%
"Apr 03, 2020",175.5,187.55,188.2,175,64.46M,-5.92%
"Apr 01, 2020",186.55,194,194.5,185.25,52.95M,-5.23%
"Mar 31, 2020",196.85,192,198.5,188.05,59.54M,5.32%
"Mar 30, 2020",186.9,190,195,186.25,60.08M,-4.62%
"Mar 27, 2020",195.95,202,211.9,195,114.75M,1.66%
"Mar 26, 2020",192.75,191.55,201,185.1,107.26M,1.50%
"Mar 25, 2020",189.9,178,195.25,176.45,71.57M,3.66%
"Mar 24, 2020",183.2,190.95,191.95,173.55,67.49M,0.88%
"Mar 23, 2020",181.6,190,199.5,180.25,61.75M,-13.46%
"Mar 20, 2020",209.85,205.55,215.7,200,77.39M,3.04%
"Mar 19, 2020",203.65,202.95,219.75,198.15,93.54M,-5.37%
"Mar 18, 2020",215.2,221,223.15,200.1,101.41M,0.02%
"Mar 17, 2020",215.15,227.2,229.9,212.05,65.41M,-3.67%
"Mar 16, 2020",223.35,227.9,231.4,220.6,75.58M,-7.71%
"Mar 13, 2020",242,200,248.8,184.65,155.70M,13.83%
"Mar 12, 2020",212.6,231.9,231.9,208.6,99.77M,-13.26%
"Mar 11, 2020",245.1,253,258.5,243.1,90.85M,-3.29%
"Mar 09, 2020",253.45,260.05,262.75,251.15,101.29M,-6.30%
"Mar 06, 2020",270.5,268,274.4,253.95,106.04M,-6.24%
"Mar 05, 2020",288.5,290.9,298.4,270,149.25M,1.12%
"Mar 04, 2020",285.3,291.8,293,275.1,73.68M,-1.57%
"Mar 03, 2020",289.85,293,294.4,285.3,61.95M,0.85%
"Mar 02, 2020",287.4,311,312,284.05,66.71M,-5.15%
"Feb 28, 2020",303,312,314.65,301.1,59.71M,-5.89%
"Feb 27, 2020",321.95,328,330,318,47.01M,-1.90%
"Feb 26, 2020",328.2,324.85,330.8,324.2,43.92M,0.43%
"Feb 25, 2020",326.8,325.9,328.15,322.2,39.05M,1.19%
"Feb 24, 2020",322.95,325.75,331.3,321.85,45.27M,-1.43%
"Feb 20, 2020",327.65,319.35,329.2,318.75,40.15M,2.28%
"Feb 19, 2020",320.35,322.3,324,317.25,39.85M,0.88%
"Feb 18, 2020",317.55,315.4,319.2,309.4,38.59M,1.07%
"Feb 17, 2020",314.2,320.95,321.15,311.65,36.95M,-1.63%
"Feb 14, 2020",319.4,328.1,331.9,318.55,48.21M,-2.46%
"Feb 13, 2020",327.45,322,330.95,322,62.52M,2.26%
"Feb 12, 2020",320.2,329.9,329.9,319.25,38.93M,-1.28%
"Feb 11, 2020",324.35,321.05,325.8,321.05,30.19M,1.84%
"Feb 10, 2020",318.5,319.8,322.8,316.5,24.82M,-0.64%
"Feb 07, 2020",320.55,321.5,325,318.4,37.13M,-0.43%
"Feb 06, 2020",321.95,311.2,323.5,310.1,57.76M,3.52%
"Feb 05, 2020",311,306.9,313.65,304.6,35.01M,1.55%
"Feb 04, 2020",306.25,302.9,307.55,297.1,51.14M,2.73%
"Feb 03, 2020",298.1,303,306.85,295.35,56.06M,-1.49%
"Feb 01, 2020",302.6,317.3,322.55,296.6,61.84M,-4.98%
"Jan 31, 2020",318.45,313.7,321.7,308.6,92.66M,2.49%
"Jan 30, 2020",310.7,316.75,316.75,305.65,35.80M,-1.82%
"Jan 29, 2020",316.45,317.85,319.7,315.55,23.91M,0.43%
"Jan 28, 2020",315.1,317.95,320,311.05,26.49M,-0.35%
"Jan 27, 2020",316.2,320.9,322,315.8,23.31M,-2.42%
"Jan 24, 2020",324.05,323.5,327.3,321.15,22.71M,0.26%
"Jan 23, 2020",323.2,316,324.8,314.15,33.29M,2.23%
"Jan 22, 2020",316.15,317,317,313.7,24.99M,0.78%
"Jan 21, 2020",313.7,313.8,316.95,312,30.59M,-0.10%
"Jan 20, 2020",314,321,321.45,313.4,30.68M,-1.26%
"Jan 17, 2020",318,313,323.5,310.1,58.40M,-1.64%
"Jan 16, 2020",323.3,324,326.9,322.35,26.65M,-0.29%
"Jan 15, 2020",324.25,329,329.2,322.35,32.63M,-1.14%
"Jan 14, 2020",328,329.8,331.7,326.5,26.30M,-0.83%
"Jan 13, 2020",330.75,334,335.45,329.05,23.62M,-0.45%
"Jan 10, 2020",332.25,331,337.95,328.1,42.38M,0.62%
"Jan 09, 2020",330.2,326.9,331.4,325,40.35M,3.25%
"Jan 08, 2020",319.8,312.1,321.5,311,44.53M,0.44%
"Jan 07, 2020",318.4,324.45,327,315.4,50.97M,-0.19%
"Jan 06, 2020",319,331.7,331.7,317.7,35.65M,-4.41%
"Jan 03, 2020",333.7,337.95,337.95,332,21.85M,-1.65%
"Jan 02, 2020",339.3,334.5,339.85,333.35,20.32M,1.45%
"Jan 01, 2020",334.45,334.7,335.95,332.15,17.38M,0.21%
"Dec 31, 2019",333.75,334.4,336.35,332.55,23.80M,-0.19%
"Dec 30, 2019",334.4,337.75,337.85,332.5,22.78M,-0.85%
"Dec 27, 2019",337.25,333.4,338.35,333,33.48M,2.24%
"Dec 26, 2019",329.85,333,333.45,328.1,24.62M,-0.48%
"Dec 24, 2019",331.45,333.2,334.2,329.2,21.75M,-0.29%
"Dec 23, 2019",332.4,335.7,338.85,330.35,30.15M,-1.61%
"Dec 20, 2019",337.85,330.35,339.5,330.35,51.84M,2.96%
"Dec 19, 2019",328.15,327.35,329.6,324.5,27.52M,0.37%
"Dec 18, 2019",326.95,335,335.55,325.8,26.45M,-1.79%
"Dec 17, 2019",332.9,333.25,335.75,330.65,26.73M,0.32%
"Dec 16, 2019",331.85,335.95,337.25,330.8,35.03M,-0.21%
"Dec 13, 2019",332.55,325.2,333.45,325,40.96M,3.32%
"Dec 12, 2019",321.85,314,322.95,313.55,37.80M,2.89%
"Dec 11, 2019",312.8,311.2,315.75,308,52.56M,-0.19%
"Dec 10, 2019",313.4,317.2,322.65,312.25,52.16M,-1.04%
"Dec 09, 2019",316.7,318.95,327.65,314.75,52.44M,-1.03%
"Dec 06, 2019",320,336.7,337.65,318,47.03M,-4.82%
"Dec 05, 2019",336.2,343,344.6,335.15,30.43M,-1.65%
"Dec 04, 2019",341.85,334.1,342.95,331.85,26.79M,1.67%
"Dec 03, 2019",336.25,341,342.95,333.35,26.48M,-0.66%
"Dec 02, 2019",338.5,343.9,344.35,336.2,20.65M,-0.98%
"Nov 29, 2019",341.85,348.85,348.85,340.6,23.08M,-2.13%
"Nov 28, 2019",349.3,346.85,351,344.5,42.54M,1.67%
"Nov 27, 2019",343.55,335.95,345.55,334.05,33.97M,2.40%
"Nov 26, 2019",335.5,338,340,332.6,36.46M,-0.18%
"Nov 25, 2019",336.1,329,337.5,328.35,27.56M,2.06%
"Nov 22, 2019",329.3,331.45,333.8,328.25,28.98M,-0.62%
"Nov 21, 2019",331.35,329.25,332.85,326.55,34.12M,0.78%
"Nov 20, 2019",328.8,332,332.5,325.1,29.97M,-0.48%
"Nov 19, 2019",330.4,325.8,331.8,322.1,41.37M,1.63%
"Nov 18, 2019",325.1,324,329.85,323.75,39.01M,0.99%
"Nov 15, 2019",321.9,312,323.7,310.05,95.20M,5.20%
"Nov 14, 2019",306,306.95,309.5,299.7,43.62M,-0.26%
"Nov 13, 2019",306.8,316.05,318.6,305.65,32.68M,-3.60%
"Nov 11, 2019",318.25,314.7,319.65,313.1,20.49M,0.71%
"Nov 08, 2019",316,316.2,321,314.5,25.42M,-0.68%
"Nov 07, 2019",318.15,318.25,323.3,316.8,33.93M,0.19%
"Nov 06, 2019",317.55,318.95,318.95,314,32.16M,-0.52%
"Nov 05, 2019",319.2,313.9,322,312.8,50.08M,1.56%
"Nov 04, 2019",314.3,316,319,312.35,31.54M,0.24%
"Nov 01, 2019",313.55,312.4,315,308.6,44.89M,0.37%
"Oct 31, 2019",312.4,293.35,317.8,292.75,128.45M,7.76%
"Oct 30, 2019",289.9,283,291,279.25,51.47M,3.30%
"Oct 29, 2019",280.65,283.15,285,278.55,51.03M,-0.41%
"Oct 27, 2019",281.8,281.8,281.8,281.8,0,0.09%
"Oct 25, 2019",281.55,265.8,284.15,263.55,105.52M,7.26%
"Oct 24, 2019",262.5,276,277.65,248.65,63.94M,-4.70%
"Oct 23, 2019",275.45,270.75,277.8,268.65,31.79M,1.83%
"Oct 22, 2019",270.5,270.4,275,268.5,27.57M,0.32%
"Oct 18, 2019",269.65,264.4,271.35,263.2,33.20M,1.58%
"Oct 17, 2019",265.45,256.4,266,255.6,37.06M,3.67%
"Oct 16, 2019",256.05,259.3,261.95,255,30.89M,-0.93%
"Oct 15, 2019",258.45,256.45,259.9,254.8,23.45M,1.17%
"Oct 14, 2019",255.45,256.95,259.4,254,28.27M,0.35%
"Oct 11, 2019",254.55,256.2,261.4,251.5,43.27M,0.16%
"Oct 10, 2019",254.15,258,258,252.6,37.58M,-2.61%
"Oct 09, 2019",260.95,250.1,262,244.35,60.33M,4.76%
"Oct 07, 2019",249.1,251.5,253.4,246.85,39.16M,-0.34%
"Oct 04, 2019",249.95,258.5,260.5,248.55,60.03M,-1.65%
"Oct 03, 2019",254.15,254,260.7,250.1,56.21M,-0.70%
"Oct 01, 2019",255.95,272.75,275.5,245.55,79.35M,-5.48%
"Sep 30, 2019",270.8,281.4,281.85,270.15,41.09M,-3.70%
"Sep 27, 2019",281.2,282.7,286.05,280,37.85M,-0.23%
"Sep 26, 2019",281.85,281.5,289.9,277,79.01M,0.57%
"Sep 25, 2019",280.25,297,297.5,278.7,73.06M,-7.39%
"Sep 24, 2019",302.6,313.15,315.15,300.8,40.10M,-3.55%
"Sep 23, 2019",313.75,307.55,316,300.4,54.18M,3.99%
"Sep 20, 2019",301.7,274.5,307.65,268.4,84.48M,10.09%
"Sep 19, 2019",274.05,279.95,279.95,273.05,23.39M,-2.26%
"Sep 18, 2019",280.4,277.2,282.95,274.4,25.48M,2.35%
"Sep 17, 2019",273.95,285,286.45,273,21.53M,-3.78%
"Sep 16, 2019",284.7,288.2,290.45,283.8,18.27M,-2.40%
"Sep 13, 2019",291.7,285,292.5,282,27.30M,1.62%
"Sep 12, 2019",287.05,286.75,288.8,284.15,21.96M,0.63%
